1663081906.174555 client started (74222): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663081906.174649 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:05:47 PDT 2022; root:xnu-8020.140.41~1/RELEASE_ARM64_T8101
1663081906.175557 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663081906.175619 flags are 0x10010000
1663081906.175634 socket is /private/tmp/tmux-501/default
1663081906.175654 trying connect
1663081906.175727 add peer 0x128048000: 6 (0x0)
1663081906.180642 sending message 100 to peer 0x128048000 (4 bytes)
1663081906.180682 sending message 111 to peer 0x128048000 (8 bytes)
1663081906.180696 sending message 101 to peer 0x128048000 (16 bytes)
1663081906.180708 sending message 109 to peer 0x128048000 (4 bytes)
1663081906.180720 sending message 102 to peer 0x128048000 (13 bytes)
1663081906.180731 sending message 108 to peer 0x128048000 (56 bytes)
1663081906.180744 sending message 112 to peer 0x128048000 (70 bytes)
1663081906.180755 sending message 112 to peer 0x128048000 (5 bytes)
1663081906.180766 sending message 112 to peer 0x128048000 (5 bytes)
1663081906.180776 sending message 112 to peer 0x128048000 (6 bytes)
1663081906.180787 sending message 112 to peer 0x128048000 (6 bytes)
1663081906.180797 sending message 112 to peer 0x128048000 (11 bytes)
1663081906.180808 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.180818 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.180834 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.180844 sending message 112 to peer 0x128048000 (18 bytes)
1663081906.180855 sending message 112 to peer 0x128048000 (11 bytes)
1663081906.180865 sending message 112 to peer 0x128048000 (21 bytes)
1663081906.180876 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.180886 sending message 112 to peer 0x128048000 (7 bytes)
1663081906.180896 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.180906 sending message 112 to peer 0x128048000 (7 bytes)
1663081906.180916 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.180926 sending message 112 to peer 0x128048000 (9 bytes)
1663081906.180937 sending message 112 to peer 0x128048000 (21 bytes)
1663081906.180947 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.180957 sending message 112 to peer 0x128048000 (8 bytes)
1663081906.180968 sending message 112 to peer 0x128048000 (12 bytes)
1663081906.180978 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.180988 sending message 112 to peer 0x128048000 (9 bytes)
1663081906.180998 sending message 112 to peer 0x128048000 (9 bytes)
1663081906.181008 sending message 112 to peer 0x128048000 (12 bytes)
1663081906.181018 sending message 112 to peer 0x128048000 (8 bytes)
1663081906.181029 sending message 112 to peer 0x128048000 (7 bytes)
1663081906.181039 sending message 112 to peer 0x128048000 (7 bytes)
1663081906.181052 sending message 112 to peer 0x128048000 (9 bytes)
1663081906.181062 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.181073 sending message 112 to peer 0x128048000 (9 bytes)
1663081906.181083 sending message 112 to peer 0x128048000 (15 bytes)
1663081906.181093 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.181104 sending message 112 to peer 0x128048000 (12 bytes)
1663081906.181114 sending message 112 to peer 0x128048000 (8 bytes)
1663081906.181124 sending message 112 to peer 0x128048000 (14 bytes)
1663081906.181134 sending message 112 to peer 0x128048000 (9 bytes)
1663081906.181144 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181155 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181165 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181175 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181185 sending message 112 to peer 0x128048000 (11 bytes)
1663081906.181195 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181205 sending message 112 to peer 0x128048000 (8 bytes)
1663081906.181215 sending message 112 to peer 0x128048000 (11 bytes)
1663081906.181225 sending message 112 to peer 0x128048000 (11 bytes)
1663081906.181261 sending message 112 to peer 0x128048000 (11 bytes)
1663081906.181268 sending message 112 to peer 0x128048000 (8 bytes)
1663081906.181275 sending message 112 to peer 0x128048000 (8 bytes)
1663081906.181282 sending message 112 to peer 0x128048000 (8 bytes)
1663081906.181288 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181295 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181302 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181309 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181315 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181322 sending message 112 to peer 0x128048000 (11 bytes)
1663081906.181329 sending message 112 to peer 0x128048000 (11 bytes)
1663081906.181335 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181342 sending message 112 to peer 0x128048000 (9 bytes)
1663081906.181349 sending message 112 to peer 0x128048000 (9 bytes)
1663081906.181356 sending message 112 to peer 0x128048000 (12 bytes)
1663081906.181362 sending message 112 to peer 0x128048000 (9 bytes)
1663081906.181369 sending message 112 to peer 0x128048000 (6 bytes)
1663081906.181376 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.181382 sending message 112 to peer 0x128048000 (8 bytes)
1663081906.181389 sending message 112 to peer 0x128048000 (15 bytes)
1663081906.181396 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.181402 sending message 112 to peer 0x128048000 (70 bytes)
1663081906.181409 sending message 112 to peer 0x128048000 (69 bytes)
1663081906.181416 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181422 sending message 112 to peer 0x128048000 (8 bytes)
1663081906.181429 sending message 112 to peer 0x128048000 (15 bytes)
1663081906.181435 sending message 112 to peer 0x128048000 (13 bytes)
1663081906.181442 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181449 sending message 112 to peer 0x128048000 (10 bytes)
1663081906.181455 sending message 112 to peer 0x128048000 (5 bytes)
1663081906.181462 sending message 112 to peer 0x128048000 (15 bytes)
1663081906.181470 sending message 104 to peer 0x128048000 (0 bytes)
1663081906.181478 sending message 110 to peer 0x128048000 (0 bytes)
1663081906.181484 sending message 107 to peer 0x128048000 (4 bytes)
1663081906.181491 sending message 105 to peer 0x128048000 (32 bytes)
1663081906.181498 sending message 105 to peer 0x128048000 (152 bytes)
1663081906.181505 sending message 105 to peer 0x128048000 (32 bytes)
1663081906.181511 sending message 105 to peer 0x128048000 (51 bytes)
1663081906.181518 sending message 105 to peer 0x128048000 (164 bytes)
1663081906.181525 sending message 105 to peer 0x128048000 (32 bytes)
1663081906.181532 sending message 105 to peer 0x128048000 (30 bytes)
1663081906.181538 sending message 105 to peer 0x128048000 (18 bytes)
1663081906.181544 sending message 105 to peer 0x128048000 (33 bytes)
1663081906.181551 sending message 105 to peer 0x128048000 (30 bytes)
1663081906.181558 sending message 105 to peer 0x128048000 (37 bytes)
1663081906.181565 sending message 105 to peer 0x128048000 (31 bytes)
1663081906.181572 sending message 105 to peer 0x128048000 (21 bytes)
1663081906.181578 sending message 105 to peer 0x128048000 (16 bytes)
1663081906.181585 sending message 105 to peer 0x128048000 (32 bytes)
1663081906.181591 sending message 105 to peer 0x128048000 (75 bytes)
1663081906.181598 sending message 105 to peer 0x128048000 (57 bytes)
1663081906.181604 sending message 105 to peer 0x128048000 (34 bytes)
1663081906.181611 sending message 105 to peer 0x128048000 (46 bytes)
1663081906.181618 sending message 105 to peer 0x128048000 (14 bytes)
1663081906.181624 sending message 105 to peer 0x128048000 (36 bytes)
1663081906.181631 sending message 105 to peer 0x128048000 (26 bytes)
1663081906.181637 sending message 105 to peer 0x128048000 (30 bytes)
1663081906.181644 sending message 105 to peer 0x128048000 (35 bytes)
1663081906.181651 sending message 105 to peer 0x128048000 (36 bytes)
1663081906.181678 sending message 105 to peer 0x128048000 (40 bytes)
1663081906.181685 sending message 105 to peer 0x128048000 (23 bytes)
1663081906.181691 sending message 105 to peer 0x128048000 (103 bytes)
1663081906.181698 sending message 105 to peer 0x128048000 (17 bytes)
1663081906.181705 sending message 105 to peer 0x128048000 (60 bytes)
1663081906.181712 sending message 105 to peer 0x128048000 (81 bytes)
1663081906.181718 sending message 105 to peer 0x128048000 (62 bytes)
1663081906.181725 sending message 105 to peer 0x128048000 (42 bytes)
1663081906.181732 sending message 105 to peer 0x128048000 (77 bytes)
1663081906.181738 sending message 105 to peer 0x128048000 (44 bytes)
1663081906.181744 sending message 105 to peer 0x128048000 (12 bytes)
1663081906.181751 sending message 105 to peer 0x128048000 (42 bytes)
1663081906.181758 sending message 105 to peer 0x128048000 (42 bytes)
1663081906.181764 sending message 105 to peer 0x128048000 (22 bytes)
1663081906.181771 sending message 105 to peer 0x128048000 (48 bytes)
1663081906.181778 sending message 105 to peer 0x128048000 (81 bytes)
1663081906.181784 sending message 105 to peer 0x128048000 (49 bytes)
1663081906.181791 sending message 105 to peer 0x128048000 (38 bytes)
1663081906.181797 sending message 105 to peer 0x128048000 (66 bytes)
1663081906.181804 sending message 105 to peer 0x128048000 (311 bytes)
1663081906.181811 sending message 105 to peer 0x128048000 (32 bytes)
1663081906.181817 sending message 105 to peer 0x128048000 (228 bytes)
1663081906.181824 sending message 105 to peer 0x128048000 (35 bytes)
1663081906.181830 sending message 105 to peer 0x128048000 (11 bytes)
1663081906.181837 sending message 105 to peer 0x128048000 (42 bytes)
1663081906.181844 sending message 105 to peer 0x128048000 (47 bytes)
1663081906.181850 sending message 105 to peer 0x128048000 (43 bytes)
1663081906.181857 sending message 105 to peer 0x128048000 (11 bytes)
1663081906.181863 sending message 105 to peer 0x128048000 (32 bytes)
1663081906.181870 sending message 105 to peer 0x128048000 (46 bytes)
1663081906.181876 sending message 105 to peer 0x128048000 (251 bytes)
1663081906.181883 sending message 105 to peer 0x128048000 (73 bytes)
1663081906.181890 sending message 105 to peer 0x128048000 (31 bytes)
1663081906.181897 sending message 105 to peer 0x128048000 (255 bytes)
1663081906.181903 sending message 105 to peer 0x128048000 (32 bytes)
1663081906.181910 sending message 105 to peer 0x128048000 (32 bytes)
1663081906.181916 sending message 105 to peer 0x128048000 (43 bytes)
1663081906.181923 sending message 105 to peer 0x128048000 (42 bytes)
1663081906.181930 sending message 105 to peer 0x128048000 (72 bytes)
1663081906.181936 sending message 105 to peer 0x128048000 (60 bytes)
1663081906.181943 sending message 105 to peer 0x128048000 (38 bytes)
1663081906.181950 sending message 105 to peer 0x128048000 (1036 bytes)
1663081906.181957 sending message 105 to peer 0x128048000 (72 bytes)
1663081906.181963 sending message 105 to peer 0x128048000 (17 bytes)
1663081906.181970 sending message 105 to peer 0x128048000 (22 bytes)
1663081906.181976 sending message 105 to peer 0x128048000 (305 bytes)
1663081906.181983 sending message 105 to peer 0x128048000 (14 bytes)
1663081906.181989 sending message 105 to peer 0x128048000 (13 bytes)
1663081906.181996 sending message 105 to peer 0x128048000 (72 bytes)
